Date : 2024-05-02 15:39:48
Directory : c:\Users\badin\Downloads\client1k
Total : 79 files,  18512 codes, 181 comments, 678 blanks, all 19371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     14,261 |          2 |          5 |     14,268 |
| TypeScript         |         39 |      3,102 |        115 |        498 |      3,715 |
| SCSS               |         12 |        587 |         15 |        115 |        717 |
| HTML               |         13 |        319 |         48 |         40 |        407 |
| XML                |          6 |        170 |          0 |          6 |        176 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| YAML               |          1 |         22 |          0 |          7 |         29 |
| CSS                |          1 |         19 |          0 |          4 |         23 |
| Markdown           |          1 |          0 |          0 |          2 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         79 |     18,512 |        181 |        678 |     19,371 |
| . (Files)                                                                                                    |          7 |     14,293 |          3 |          8 |     14,304 |
| .github                                                                                                      |          1 |         22 |          0 |          7 |         29 |
| .github\workflows                                                                                            |          1 |         22 |          0 |          7 |         29 |
| src                                                                                                          |         71 |      4,197 |        178 |        663 |      5,038 |
| src (Files)                                                                                                  |          3 |         24 |          8 |         12 |         44 |
| src\app                                                                                                      |         62 |      4,003 |        170 |        645 |      4,818 |
| src\app (Files)                                                                                              |          7 |        177 |         10 |         29 |        216 |
| src\app\components                                                                                           |         44 |      1,341 |         60 |        268 |      1,669 |
| src\app\components\auth-dialog                                                                               |          4 |        152 |         22 |         29 |        203 |
| src\app\components\button-panel                                                                              |          4 |        102 |          1 |         14 |        117 |
| src\app\components\flights                                                                                   |          4 |        147 |          0 |         23 |        170 |
| src\app\components\header                                                                                    |          4 |        181 |         29 |         36 |        246 |
| src\app\components\info                                                                                      |          4 |         97 |          0 |         16 |        113 |
